message_id,created_at,created_at_iso,kind,tier,text
900001023,1773803219000,2026-03-18T03:06:59+00:00,realtime,A,"Polymarket signals 👀 Counter-Strike: Natus Vincere vs B8 (BO3) - BLAST Open Rotterdam Group A 🎯 Bet: NATUS VINCERE 📈 76.0% → 90.5% (+14.5%) ↔️ vs B8 9.5% 🧮 66/100 (move 100, flow 43, liq 100) 🧠 Why: Sharp repricing, Unusual flow surge, Choppy regime (recent reversals) 🔗 Go to market 🟡 Confidence: Med 👀 Will Elon Musk post 240-259 tweets from March 13 to March 20, 2026? 🎯 Bet: NO 📈 74.2% → 81.0% (+6.8%) ↔️ vs YES 18.9% 🧮 65/100 (move 86, flow 11, liq 73) 🧠 Why: Momentum continuation 🔗 Go to market 🟡 Confidence: Med 👀 Will Elon Musk post 280-299 tweets from March 13 to March 20, 2026? 🎯 Bet: NO 📈 86.5% → 77.5% (-9.0%) ↔️ vs YES 22.5% 🧮 64/100 (move 100, flow 2, liq 61) 🧠 Why: Sharp repricing 🔗 Go to market 🟡 Confidence: Med 👀 Counter-Strike: Natus Vincere vs B8 - Map 2 Winner 🎯 Bet: NATUS VINCERE 📈 71.5% → 75.5% (+4.0%) ↔️ vs B8 24.5% 🧮 59/100 (move 50, flow 0, liq 100) 🧠 Why: Momentum continuation 🔗 Go to market 🟡 Confidence: Med"
900001024,1773803220000,2026-03-18T03:07:00+00:00,realtime,A,"Polymarket signals 🔥 US forces enter Iran by March 31? 🎯 Bet: NO 📈 66.5% → 70.5% (+4.0%) ↔️ vs YES 29.5% 🧮 83/100 (move 50, flow 97, liq 100) 🧠 Why: Unusual flow surge 🔗 Go to market 🟢 Confidence: High"
900001025,1773803221000,2026-03-18T03:07:01+00:00,digest,B,Hourly watchlist digest
900001026,1773803222000,2026-03-18T03:07:02+00:00,realtime,A,"Polymarket signals 👀 Will Bitcoin dip to $65,000 in March? 🎯 Bet: NO 📈 65.0% → 58.8% (-6.2%) ↔️ vs YES 41.3% 🧮 74/100 (move 78, flow 33, liq 100) 🧠 Why: Unusual flow surge 🔗 Go to market 🟡 Confidence: Med 👀 Will the price of Bitcoin be above $72,000 on March 18? 🎯 Bet: NO 📈 52.8% → 94.3% (+41.6%) ↔️ vs YES 5.7% 🧮 69/100 (move 100, flow 66, liq 85) 🧠 Why: Sharp repricing, Unusual flow surge, Choppy regime (recent reversals) 🔗 Go to market 🟡 Confidence: Med 👀 Extended FDV above $500M one day after launch? 🎯 Bet: NO 📈 84.0% → 77.5% (-6.5%) ↔️ vs YES 22.5% 🧮 66/100 (move 81, flow 0, liq 100) 🧠 Why: Momentum continuation 🔗 Go to market 🟡 Confidence: Med 👀 Idaho Vandals vs. Houston Cougars: O/U 136.5 🎯 Bet: OVER 📈 50.5% → 55.0% (+4.5%) ↔️ vs UNDER 45.0% 🧮 66/100 (move 56, flow 22, liq 100) 🧠 Why: Momentum continuation 🔗 Go to market 🟡 Confidence: Med"
900001027,1773803223000,2026-03-18T03:07:03+00:00,digest,B,Hourly watchlist digest
900001028,1773803224000,2026-03-18T03:07:04+00:00,realtime,A,"Polymarket signals 👀 Counter-Strike: Natus Vincere vs B8 (BO3) - BLAST Open Rotterdam Group A 🎯 Bet: NATUS VINCERE 📈 85.4% → 96.0% (+10.6%) ↔️ vs B8 4.0% 🧮 72/100 (move 100, flow 83, liq 82) 🧠 Why: Sharp repricing, Unusual flow surge, Choppy regime (recent reversals) 🔗 Go to market 🟡 Confidence: Med 👀 Will Crude Oil (CL) hit (HIGH) $120 by end of March? 🎯 Bet: NO 📈 66.5% → 72.5% (+6.0%) ↔️ vs YES 27.5% 🧮 66/100 (move 75, flow 19, liq 84) 🧠 Why: Momentum continuation 🔗 Go to market 🟡 Confidence: Med 👀 Will Solana reach $100 in March? 🎯 Bet: NO 📈 69.0% → 61.5% (-7.5%) ↔️ vs YES 38.5% 🧮 62/100 (move 94, flow 0, liq 65) 🧠 Why: Momentum continuation 🔗 Go to market 🟡 Confidence: Med 👀 Spread: Louisville Cardinals (-4.5) 🎯 Bet: LOUISVILLE CARDINALS 📈 54.5% → 50.5% (-4.0%) ↔️ vs SOUTH FLORIDA BULLS 49.5% 🧮 59/100 (move 50, flow 0, liq 100) 🧠 Why: Momentum continuation 🔗 Go to market 🟡 Confidence: Med"
900001029,1773803225000,2026-03-18T03:07:05+00:00,digest,B,Hourly watchlist digest
900001030,1773803226000,2026-03-18T03:07:06+00:00,realtime,A,"Polymarket signals 👀 Murcia: Jesper de Jong vs Max Houkes 🎯 Bet: JESPER DE JONG 📈 75.5% → 97.5% (+22.0%) ↔️ vs MAX HOUKES 2.5% 🧮 66/100 (move 100, flow 0, liq 93) 🧠 Why: Sharp repricing 🔗 Go to market 🟡 Confidence: Med"
900001031,1773803227000,2026-03-18T03:07:07+00:00,realtime,A,"Polymarket signals 🔥 Will Crude Oil (CL) hit (HIGH) $100 by end of March? 🎯 Bet: YES 📈 80.8% → 67.7% (-13.2%) ↔️ vs NO 32.4% 🧮 85/100 (move 100, flow 55, liq 100) 🧠 Why: Sharp repricing, Unusual flow surge 🔗 Go to market 🟢 Confidence: High 🔥 Will Crude Oil (CL) hit (HIGH) $110 by end of March? 🎯 Bet: NO 📈 53.9% → 61.9% (+8.0%) ↔️ vs YES 38.1% 🧮 79/100 (move 99, flow 33, liq 100) 🧠 Why: Unusual flow surge 🔗 Go to market 🟢 Confidence: High"
900001032,1773803228000,2026-03-18T03:07:08+00:00,digest,B,Hourly watchlist digest
900001033,1773803229000,2026-03-18T03:07:09+00:00,realtime,A,"Polymarket signals 👀 Will Bitcoin dip to $65,000 in March? 🎯 Bet: NO 📈 60.4% → 65.8% (+5.4%) ↔️ vs YES 34.3% 🧮 71/100 (move 67, flow 33, liq 100) 🧠 Why: Unusual flow surge 🔗 Go to market 🟡 Confidence: Med 👀 Counter-Strike: FaZe vs Aurora Gaming (BO3) - BLAST Open Rotterdam Group A 🎯 Bet: AURORA GAMING 📈 63.5% → 53.5% (-10.0%) ↔️ vs FAZE 46.5% 🧮 67/100 (move 100, flow 34, liq 100) 🧠 Why: Sharp repricing, Unusual flow surge, Choppy regime (recent reversals) 🔗 Go to market 🟡 Confidence: Med 👀 Counter-Strike: FaZe vs Aurora Gaming - Map 1 Winner 🎯 Bet: FAZE 📈 55.0% → 61.5% (+6.5%) ↔️ vs AURORA GAMING 38.5% 🧮 65/100 (move 81, flow 5, liq 87) 🧠 Why: Momentum continuation 🔗 Go to market 🟡 Confidence: Med"
900001034,1773803230000,2026-03-18T03:07:10+00:00,digest,B,Hourly watchlist digest
900001035,1773803231000,2026-03-18T03:07:11+00:00,realtime,A,"Polymarket signals 👀 Counter-Strike: FaZe vs Aurora Gaming (BO3) - BLAST Open Rotterdam Group A 🎯 Bet: FAZE 📈 53.5% → 66.5% (+13.0%) ↔️ vs AURORA GAMING 33.5% 🧮 74/100 (move 100, flow 62, liq 100) 🧠 Why: Sharp repricing, Unusual flow surge, Choppy regime (recent reversals) 🔗 Go to market 🟡 Confidence: Med 👀 Will FC Barcelona win on 2026-03-18? 🎯 Bet: YES 📈 60.5% → 91.5% (+31.0%) ↔️ vs NO 8.5% 🧮 73/100 (move 100, flow 100, liq 64) 🧠 Why: Sharp repricing, Unusual flow surge, Choppy regime (recent reversals) 🔗 Go to market 🟡 Confidence: Med 👀 Will Crude Oil (CL) hit (HIGH) $100 by end of March? 🎯 Bet: YES 📈 67.7% → 80.2% (+12.5%) ↔️ vs NO 19.8% 🧮 72/100 (move 95, flow 56, liq 100) 🧠 Why: Sharp repricing, Unusual flow surge, Choppy regime (recent reversals) 🔗 Go to market 🟡 Confidence: Med 👀 Will Crude Oil (CL) hit (HIGH) $110 by end of March? 🎯 Bet: NO 📈 61.9% → 57.6% (-4.2%) ↔️ vs YES 42.4% 🧮 68/100 (move 53, flow 36, liq 100) 🧠 Why: Unusual flow surge 🔗 Go to market 🟡 Confidence: Med 👀 Asuncion: Genaro Alberto Olivieri vs Jaime Faria 🎯 Bet: JAIME FARIA 📈 85.0% → 64.0% (-21.0%) ↔️ vs GENARO ALBERTO OLIVIERI 36.0% 🧮 63/100 (move 100, flow 0, liq 61) 🧠 Why: Sharp repricing 🔗 Go to market 🟡 Confidence: Med"
900001036,1773803232000,2026-03-18T03:07:12+00:00,digest,B,Hourly watchlist digest
900001037,1773803233000,2026-03-18T03:07:13+00:00,realtime,A,"Polymarket signals 👀 Counter-Strike: FaZe vs Aurora Gaming (BO3) - BLAST Open Rotterdam Group A 🎯 Bet: AURORA GAMING 📈 66.5% → 72.5% (+6.0%) ↔️ vs FAZE 27.5% 🧮 67/100 (move 46, flow 84, liq 100) 🧠 Why: Unusual flow surge, Choppy regime (recent reversals) 🔗 Go to market 🟡 Confidence: Med 👀 Morelos: Alejandro Hayen vs Andres Martin 🎯 Bet: ANDRES MARTIN 📈 52.5% → 74.0% (+21.5%) ↔️ vs ALEJANDRO HAYEN 26.0% 🧮 67/100 (move 100, flow 0, liq 79) 🧠 Why: Sharp repricing 🔗 Go to market 🟡 Confidence: Med 👀 Will New York City FC win the 2026 MLS Cup? 🎯 Bet: NO 📈 95.2% → 84.8% (-10.4%) ↔️ vs YES 15.3% 🧮 65/100 (move 100, flow 0, liq 68) 🧠 Why: Sharp repricing 🔗 Go to market 🟡 Confidence: Med 👀 US x Iran ceasefire by April 15? 🎯 Bet: NO 📈 74.5% → 79.5% (+5.0%) ↔️ vs YES 20.5% 🧮 64/100 (move 63, flow 10, liq 100) 🧠 Why: Momentum continuation 🔗 Go to market 🟡 Confidence: Med 👀 Will Elon Musk post 240-259 tweets from March 13 to March 20, 2026? 🎯 Bet: NO 📈 76.4% → 82.1% (+5.7%) ↔️ vs YES 17.9% 🧮 58/100 (move 71, flow 9, liq 60) 🧠 Why: Momentum continuation 🔗 Go to market 🟡 Confidence: Med"
900001038,1773803234000,2026-03-18T03:07:14+00:00,realtime,A,"Polymarket signals 🔥 Will FC Bayern München win on 2026-03-18? 🎯 Bet: YES 📈 70.5% → 84.5% (+14.0%) ↔️ vs NO 15.5% 🧮 96/100 (move 100, flow 100, liq 100) 🧠 Why: Sharp repricing, Unusual flow surge 🔗 Go to market 🟢 Confidence: High 🔥 Will Liverpool FC win on 2026-03-18? 🎯 Bet: YES 📈 78.5% → 90.5% (+12.0%) ↔️ vs NO 9.5% 🧮 92/100 (move 100, flow 100, liq 100) 🧠 Why: Sharp repricing, Unusual flow surge 🔗 Go to market 🟢 Confidence: High 🔥 Will Galatasaray SK win on 2026-03-18? 🎯 Bet: NO 📈 91.0% → 97.8% (+6.8%) ↔️ vs YES 2.3% 🧮 88/100 (move 84, flow 100, liq 100) 🧠 Why: Unusual flow surge 🔗 Go to market 🟢 Confidence: High 🔥 Will Tottenham Hotspur FC win on 2026-03-18? 🎯 Bet: YES 📈 61.5% → 67.0% (+5.5%) ↔️ vs NO 33.0% 🧮 81/100 (move 69, flow 100, liq 66) 🧠 Why: Unusual flow surge, Whale-sized orders 🔗 Go to market 🟢 Confidence: High 🔥 Will Club Atlético de Madrid win on 2026-03-18? 🎯 Bet: NO 📈 64.5% → 88.0% (+23.5%) ↔️ vs YES 12.0% 🧮 79/100 (move 100, flow 100, liq 76) 🧠 Why: Sharp repricing, Unusual flow surge, Choppy regime (recent reversals) 🔗 Go to market 🟢 Confidence: High"
900001039,1773803235000,2026-03-18T03:07:15+00:00,digest,B,Hourly watchlist digest
900001040,1773803236000,2026-03-18T03:07:16+00:00,realtime,A,"Polymarket signals 👀 Counter-Strike: FURIA vs TYLOO (BO3) - BLAST Open Rotterdam Group A 🎯 Bet: FURIA 📈 80.5% → 87.0% (+6.5%) ↔️ vs TYLOO 13.0% 🧮 74/100 (move 81, flow 32, liq 100) 🧠 Why: Unusual flow surge 🔗 Go to market 🟡 Confidence: Med 👀 Will Crude Oil (CL) hit (HIGH) $100 by end of March? 🎯 Bet: YES 📈 85.9% → 81.6% (-4.3%) ↔️ vs NO 18.4% 🧮 69/100 (move 53, flow 87, liq 100) 🧠 Why: Unusual flow surge, Choppy regime (recent reversals) 🔗 Go to market 🟡 Confidence: Med 👀 Fed rate cut by June 2026 meeting? 🎯 Bet: NO 📈 70.5% → 87.0% (+16.5%) ↔️ vs YES 13.0% 🧮 66/100 (move 100, flow 0, liq 76) 🧠 Why: Sharp repricing 🔗 Go to market 🟡 Confidence: Med 👀 Will the Fed decrease interest rates by 25 bps after the June 2026 meeting? 🎯 Bet: NO 📈 76.5% → 91.5% (+15.0%) ↔️ vs YES 8.5% 🧮 63/100 (move 100, flow 0, liq 79) 🧠 Why: Sharp repricing 🔗 Go to market 🟡 Confidence: Med 👀 Crude Oil (CL) Up or Down on March 18? 🎯 Bet: UP 📈 92.5% → 81.5% (-11.0%) ↔️ vs DOWN 18.5% 🧮 62/100 (move 100, flow 14, liq 100) 🧠 Why: Sharp repricing, Choppy regime (recent reversals) 🔗 Go to market 🟡 Confidence: Med"
900001041,1773803237000,2026-03-18T03:07:17+00:00,realtime,A,"Polymarket signals 🔥 Counter-Strike: FURIA vs TYLOO (BO3) - BLAST Open Rotterdam Group A 🎯 Bet: FURIA 📈 87.0% → 96.7% (+9.7%) ↔️ vs TYLOO 3.4% 🧮 78/100 (move 100, flow 45, liq 100) 🧠 Why: Sharp repricing, Unusual flow surge 🔗 Go to market 🟢 Confidence: High"
900001042,1773803238000,2026-03-18T03:07:18+00:00,digest,B,Hourly watchlist digest
900001043,1773803239000,2026-03-18T03:07:19+00:00,realtime,A,"Polymarket signals 👀 Spread: Pelicans (-2.5) 🎯 Bet: CLIPPERS 📈 53.0% → 60.0% (+7.0%) ↔️ vs PELICANS 40.0% 🧮 68/100 (move 88, flow 0, liq 100) 🧠 Why: Momentum continuation 🔗 Go to market 🟡 Confidence: Med 👀 Counter-Strike: FURIA vs TYLOO - Map 2 Winner 🎯 Bet: FURIA 📈 76.5% → 89.5% (+13.0%) ↔️ vs TYLOO 10.5% 🧮 67/100 (move 100, flow 0, liq 81) 🧠 Why: Sharp repricing 🔗 Go to market 🟡 Confidence: Med 👀 Spread: Pelicans (-1.5) 🎯 Bet: CLIPPERS 📈 50.5% → 56.5% (+6.0%) ↔️ vs PELICANS 43.5% 🧮 65/100 (move 75, flow 0, liq 100) 🧠 Why: Momentum continuation 🔗 Go to market 🟡 Confidence: Med 👀 Games Total: O/U 2.5 🎯 Bet: UNDER 📈 68.0% → 88.0% (+20.0%) ↔️ vs OVER 12.0% 🧮 63/100 (move 100, flow 0, liq 61) 🧠 Why: Sharp repricing 🔗 Go to market 🟡 Confidence: Med"
900001044,1773803240000,2026-03-18T03:07:20+00:00,realtime,A,"Polymarket signals 🔥 Devils vs. Rangers 🎯 Bet: DEVILS 📈 52.5% → 70.0% (+17.5%) ↔️ vs RANGERS 30.0% 🧮 96/100 (move 100, flow 100, liq 100) 🧠 Why: Sharp repricing, Unusual flow surge 🔗 Go to market 🟢 Confidence: High 🔥 Lehigh Mountain Hawks vs. Prairie View A&M Panthers 🎯 Bet: LEHIGH MOUNTAIN HAWKS 📈 57.5% → 50.5% (-7.0%) ↔️ vs PRAIRIE VIEW A&M PANTHERS 49.5% 🧮 93/100 (move 87, flow 100, liq 100) 🧠 Why: Unusual flow surge 🔗 Go to market 🟢 Confidence: High 🔥 Warriors vs. Celtics 🎯 Bet: CELTICS 📈 84.5% → 95.4% (+10.9%) ↔️ vs WARRIORS 4.6% 🧮 92/100 (move 100, flow 100, liq 100) 🧠 Why: Sharp repricing, Unusual flow surge 🔗 Go to market 🟢 Confidence: High 🔥 Trail Blazers vs. Pacers 🎯 Bet: TRAIL BLAZERS 📈 85.5% → 91.5% (+6.0%) ↔️ vs PACERS 8.5% 🧮 86/100 (move 75, flow 100, liq 100) 🧠 Why: Unusual flow surge 🔗 Go to market 🟢 Confidence: High"
900001045,1773803241000,2026-03-18T03:07:21+00:00,digest,B,Hourly watchlist digest
900001046,1773803242000,2026-03-18T03:07:22+00:00,realtime,A,"Polymarket signals 👀 Will CR Vasco da Gama win on 2026-03-18? 🎯 Bet: NO 📈 69.5% → 74.5% (+5.0%) ↔️ vs YES 25.5% 🧮 62/100 (move 63, flow 0, liq 100) 🧠 Why: Momentum continuation 🔗 Go to market 🟡 Confidence: Med"
900001047,1773803243000,2026-03-18T03:07:23+00:00,digest,B,Hourly watchlist digest
900001048,1773803244000,2026-03-18T03:07:24+00:00,realtime,A,"Polymarket signals 👀 Jazz vs. Timberwolves 🎯 Bet: TIMBERWOLVES 📈 86.5% → 95.5% (+9.0%) ↔️ vs JAZZ 4.5% 🧮 74/100 (move 100, flow 51, liq 72) 🧠 Why: Sharp repricing, Unusual flow surge 🔗 Go to market 🟡 Confidence: Med"
